,종목코드,순위
0,A087010,1665
0,A189690,1666
0,A303360,1667
0,A051380,1668
0,A222980,1669
0,A004090,1670
0,A032300,1671
0,A047810,1672
0,A009240,1673
0,A213500,1674
0,A001750,1675
0,A002220,1676
0,A079170,1677
0,A009830,1678
0,A034810,1679
0,A086280,1680
0,A010620,1681
0,A004560,1682
0,A126560,1683
0,A001450,1684
0,A010660,1685
0,A028080,1686
0,A010240,1687
0,A000540,1688
0,A003280,1689
0,A238490,1690
0,A000850,1691
0,A105630,1692
0,A007980,1693
0,A049720,1694
0,A145020,1695
0,A060380,1696
0,A193250,1697
0,A170900,1698
0,A120240,1699
0,A106190,1700
0,A093640,1701
0,A120110,1702
0,A001140,1703
0,A130500,1704
0,A039420,1705
0,A001470,1706
0,A138610,1707
0,A004690,1708
0,A363260,1709
0,A330860,1710
0,A177350,1711
0,A071280,1712
0,A251630,1713
0,A253840,1714
0,A010580,1715
0,A079550,1716
0,A046070,1717
0,A082210,1718
0,A039560,1719
0,A035150,1720
0,A023150,1721
0,A010040,1722
0,A268280,1723
0,A094170,1724
0,A000950,1725
0,A260930,1726
0,A000400,1727
0,A120030,1728
0,A013870,1729
0,A000720,1730
0,A034020,1731
0,A065510,1732
0,A011700,1733
0,A020560,1734
0,A311390,1735
0,A005880,1736
0,A206560,1737
0,A096610,1738
0,A039340,1739
0,A053950,1740
0,A040300,1741
0,A058970,1742
0,A034120,1743
0,A011930,1744
0,A093230,1745
0,A012630,1746
0,A074610,1747
0,A061970,1748
0,A063080,1749
0,A121850,1750
0,A012690,1751
0,A014130,1752
0,A000220,1753
0,A017510,1754
0,A057680,1755
0,A016600,1756
0,A215100,1757
0,A298050,1758
0,A102120,1759
0,A250000,1760
0,A006140,1761
0,A032680,1762
0,A337930,1763
0,A327260,1764
0,A005320,1765
0,A083660,1766
0,A079160,1767
0,A285130,1768
0,A079810,1769
0,A004980,1770
0,A021320,1771
0,A322000,1772
0,A304100,1773
0,A058430,1774
0,A039020,1775
0,A033830,1776
0,A226330,1777
0,A361390,1778
0,A250060,1779
0,A059090,1780
0,A001260,1781
0,A247660,1782
0,A041930,1783
0,A059270,1784
0,A036620,1785
0,A033780,1786
0,A352700,1787
0,A097870,1788
0,A003230,1789
0,A190510,1790
0,A017800,1791
0,A084110,1792
0,A131030,1793
0,A060280,1794
0,A001020,1795
0,A011040,1796
0,A159910,1797
0,A024060,1798
0,A026960,1799
0,A136540,1800
0,A064260,1801
0,A219130,1802
0,A124500,1803
0,A029960,1804
0,A009970,1805
0,A083930,1806
0,A013990,1807
0,A110790,1808
0,A078160,1809
0,A008970,1810
0,A291230,1811
0,A149950,1812
0,A069920,1813
0,A020150,1814
0,A383310,1815
0,A307750,1816
0,A013580,1817
0,A025820,1818
0,A036090,1819
0,A299030,1820
0,A092130,1821
0,A051490,1822
0,A083790,1823
0,A052600,1824
0,A003300,1825
0,A000760,1826
0,A038390,1827
0,A263600,1828
0,A043090,1829
0,A068790,1830
0,A084010,1831
0,A134790,1832
0,A073570,1833
0,A101170,1834
0,A044060,1835
0,A005420,1836
0,A097800,1837
0,A278650,1838
0,A309930,1839
0,A023600,1840
0,A153490,1841
0,A190650,1842
0,A006620,1843
0,A246960,1844
0,A214680,1845
0,A048910,1846
0,A237820,1847
0,A148250,1848
0,A014790,1849
0,A090460,1850
0,A058400,1851
0,A051370,1852
0,A281820,1853
0,A006360,1854
0,A347740,1855
0,A036890,1856
0,A302550,1857
0,A033100,1858
0,A007680,1859
0,A026940,1860
0,A163560,1861
0,A004590,1862
0,A267260,1863
0,A027710,1864
0,A008060,1865
0,A054180,1866
0,A022100,1867
0,A320000,1868
0,A142280,1869
0,A333430,1870
0,A121440,1871
0,A007310,1872
0,A014680,1873
0,A090080,1874
0,A170790,1875
0,A013520,1876
0,A088290,1877
0,A126600,1878
0,A211270,1879
0,A045390,1880
0,A102260,1881
0,A217620,1882
0,A003030,1883
0,A003800,1884
0,A000440,1885
0,A155660,1886
0,A000650,1887
0,A001840,1888
0,A004920,1889
0,A068930,1890
0,A002450,1891
0,A023410,1892
0,A127710,1893
0,A115610,1894
0,A036800,1895
0,A239610,1896
0,A005870,1897
0,A256630,1898
0,A018250,1899
0,A018260,1900
0,A005670,1901
0,A020710,1902
0,A003010,1903
0,A015590,1904
0,A253590,1905
0,A033230,1906
0,A052020,1907
0,A022220,1908
0,A010120,1909
0,A092440,1910
0,A067160,1911
0,A133750,1912
0,A105330,1913
0,A262260,1914
0,A256840,1915
0,A018680,1916
0,A004150,1917
0,A040420,1918
0,A060370,1919
0,A058860,1920
0,A357230,1921
0,A049180,1922
0,A344820,1923
0,A155650,1924
0,A185490,1925
0,A100660,1926
0,A012280,1927
0,A004450,1928
0,A109080,1929
0,A122640,1930
0,A041830,1931
0,A319400,1932
0,A031980,1933
0,A036690,1934
0,A187870,1935
0,A004720,1936
0,A052260,1937
0,A045520,1938
0,A023810,1939
0,A290740,1940
0,A069540,1941
0,A067370,1942
0,A143210,1943
0,A131220,1944
0,A048530,1945
0,A094360,1946
0,A021080,1947
0,A091810,1948
0,A352480,1949
0,A277410,1950
0,A034940,1951
0,A061250,1952
0,A336570,1953
0,A086980,1954
0,A335810,1955
0,A018290,1956
0,A123690,1957
0,A009540,1958
0,A066910,1959
0,A321550,1960
0,A373200,1961
0,A006120,1962
0,A200710,1963
0,A067310,1964
0,A138070,1965
0,A085670,1966
0,A020000,1967
0,A086710,1968
0,A005160,1969
0,A031440,1970
0,A078020,1971
0,A317120,1972
0,A335890,1973
0,A030610,1974
0,A222110,1975
0,A246690,1976
0,A030350,1977
0,A091700,1978
0,A347860,1979
0,A122450,1980
0,A095340,1981
0,A294570,1982
0,A067630,1983
0,A085660,1984
0,A065370,1985
0,A001740,1986
0,A083310,1987
0,A018700,1988
0,A166480,1989
0,A348350,1990
0,A012340,1991
0,A065660,1992
0,A305090,1993
0,A363280,1994
0,A072020,1995
0,A002410,1996
0,A267980,1997
0,A002780,1998
0,A060590,1999
0,A010140,2000
